shipment_id,order_id,route_id,carrier_id,origin_warehouse_id,destination_warehouse_id,created_at,promised_delivery_at,shipment_status
S001,O001,R001,C001,W001,W002,2026-04-01 08:00:00,2026-04-02 12:00:00,DELIVERED
S002,O002,R002,C002,W001,W003,2026-04-01 09:00:00,2026-04-01 18:00:00,DELIVERED
S003,O003,R003,C003,W002,W003,2026-04-01 10:00:00,2026-04-02 15:00:00,DELIVERED
S004,O004,R001,C002,W001,W002,2026-04-01 11:00:00,2026-04-02 12:00:00,DELIVERED
S005,O005,R002,C003,W001,W003,2026-04-01 12:00:00,2026-04-01 18:00:00,DELIVERED
S006,O006,R003,C001,W002,W003,2026-04-01 13:00:00,2026-04-02 15:00:00,DELIVERED
S007,O007,R004,C002,W003,W001,2026-04-01 14:00:00,2026-04-02 18:00:00,DELIVERED
S008,O008,R005,C003,W002,W001,2026-04-01 15:00:00,2026-04-01 20:00:00,DELIVERED
S009,O009,R001,C001,W001,W002,2026-04-01 16:00:00,2026-04-02 12:00:00,DELIVERED
S010,O010,R002,C002,W001,W003,2026-04-01 17:00:00,2026-04-01 18:00:00,DELIVERED
S011,O011,R003,C003,W002,W003,2026-04-02 08:00:00,2026-04-03 12:00:00,DELIVERED
S012,O012,R004,C001,W003,W001,2026-04-02 09:00:00,2026-04-03 12:00:00,DELIVERED
S013,O013,R005,C002,W002,W001,2026-04-02 10:00:00,2026-04-02 18:00:00,DELIVERED
S014,O014,R001,C003,W001,W002,2026-04-02 11:00:00,2026-04-03 12:00:00,DELIVERED
S015,O015,R002,C001,W001,W003,2026-04-02 12:00:00,2026-04-02 18:00:00,DELIVERED
S016,O016,R003,C002,W002,W003,2026-04-02 13:00:00,2026-04-03 15:00:00,DELIVERED
S017,O017,R004,C003,W003,W001,2026-04-02 14:00:00,2026-04-03 18:00:00,DELIVERED
S018,O018,R005,C001,W002,W001,2026-04-02 15:00:00,2026-04-02 20:00:00,DELIVERED
S019,O019,R001,C002,W001,W002,2026-04-02 16:00:00,2026-04-03 12:00:00,DELIVERED
S020,O020,R002,C003,W001,W003,2026-04-02 17:00:00,2026-04-02 18:00:00,DELIVERED
S021,O021,R003,C001,W002,W003,2026-04-03 08:00:00,2026-04-04 12:00:00,DELIVERED
S022,O022,R004,C002,W003,W001,2026-04-03 09:00:00,2026-04-04 12:00:00,DELIVERED
S023,O023,R005,C003,W002,W001,2026-04-03 10:00:00,2026-04-03 18:00:00,DELIVERED
